                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.58053,                 1.1888,                 1.8375,                 1.1078,                 0.8056,                  0.134,                0.17369,                0.12288,                 0.8056,                  0.134,                 0.1742,                0.13905,                    nan,                 3.1032,                    nan,                    nan,                0.00052,                0.00052,                0.00052
                      2,                0.66302,                0.74351,                 1.2729,                 1.1039,                0.74795,                0.17742,                0.16926,                0.11765,                0.74795,                0.17742,                0.16933,                0.12244,                    nan,                 4.2443,                    nan,                    nan,              0.0010548,              0.0010548,              0.0010548
                      3,                0.76676,                 0.8451,                 1.2714,                 1.1518,                0.58092,                0.20968,                0.15717,                0.11301,                0.59389,                0.19355,                0.15626,                0.11008,                    nan,                 16.137,                    nan,                    nan,              0.0015842,              0.0015842,              0.0015842
                      4,                0.88131,                0.88339,                 1.3345,                 1.2547,                0.61258,                0.16129,                0.13664,                0.06421,                0.52561,                0.17742,                0.14989,                  0.077,                    nan,                 14.763,                    nan,                    nan,              0.0019703,              0.0019703,              0.0019703
                      5,                0.82596,                0.85264,                  1.249,                 1.2149,                0.41776,                0.19355,                0.14308,                0.06212,                0.34009,                0.16129,                0.12312,                0.07007,                    nan,                  18.03,                    nan,                    nan,              0.0019703,              0.0019703,              0.0019703
                      6,                0.89658,                0.99856,                 1.2419,                  1.292,                0.64847,                0.20833,                0.16233,                0.10794,                0.64847,                0.20833,                0.16233,                0.11256,                    nan,                 17.102,                    nan,                    nan,              0.0019604,              0.0019604,              0.0019604
                      7,                0.82358,                0.93876,                 1.1276,                 1.1795,                0.85386,                0.20968,                0.18895,                 0.1257,                0.85386,                0.20968,                0.18895,                0.12371,                    nan,                  4.966,                    nan,                    nan,              0.0019505,              0.0019505,              0.0019505
                      8,                0.80718,                0.78436,                 1.0869,                 1.2201,                0.40228,                0.19355,                0.14992,                0.08977,                0.40228,                0.19355,                0.14997,                0.09256,                    nan,                 3.9892,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      9,                0.88587,                0.96343,                 1.1056,                 1.2399,                0.59917,                0.16129,                0.13368,                0.10417,                0.59917,                0.16129,                0.13272,                0.10301,                    nan,                 2.9232,                    nan,                    nan,              0.0019307,              0.0019307,              0.0019307
                     10,                0.77823,                0.87368,                0.99883,                 1.1514,                0.74952,                0.20968,                0.18182,                0.14116,                0.74952,                0.20968,                0.18195,                0.15145,                    nan,                 2.5551,                    nan,                    nan,              0.0019208,              0.0019208,              0.0019208
                     11,                0.76023,                0.76432,                0.96236,                 1.1619,                0.78192,                0.20968,                0.18972,                0.15536,                0.78192,                0.20968,                0.18993,                0.17672,                    nan,                 1.4132,                    nan,                    nan,              0.0019109,              0.0019109,              0.0019109
                     12,                0.82802,                0.76408,                 1.0323,                 1.1945,                0.86505,                0.20693,                 0.1881,                0.14819,                0.86505,                0.20693,                0.18829,                 0.1647,                    nan,                  1.182,                    nan,                    nan,               0.001901,               0.001901,               0.001901
                     13,                0.77618,                0.74771,                0.93649,                 1.1233,                0.90338,                0.20968,                0.19104,                0.14106,                0.90338,                0.20968,                0.19122,                0.16569,                    nan,                 1.1676,                    nan,                    nan,              0.0018911,              0.0018911,              0.0018911
                     14,                0.70115,                0.62064,                0.82781,                 1.1197,                0.88063,                0.20968,                0.19218,                0.15438,                0.88063,                0.20968,                0.19218,                0.16889,                    nan,                 1.1641,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                     15,                0.78465,                0.70737,                0.86559,                  1.164,                0.89171,                0.20968,                0.19402,                0.16646,                0.89171,                0.20968,                0.19402,                0.17908,                    nan,                 2.0646,                    nan,                    nan,              0.0018713,              0.0018713,              0.0018713
                     16,                 0.7472,                0.76304,                0.84756,                 1.1467,                0.84511,                0.20968,                0.18736,                0.13696,                0.84511,                0.20968,                0.18736,                 0.1505,                    nan,                 1.0323,                    nan,                    nan,              0.0018614,              0.0018614,              0.0018614
                     17,                0.71314,                0.65074,                0.80889,                 1.1213,                0.85687,                0.20968,                0.18972,                 0.1526,                0.85687,                0.20968,                0.18972,                0.16628,                    nan,                0.87019,                    nan,                    nan,              0.0018515,              0.0018515,              0.0018515
                     18,                 0.7099,                0.67461,                 0.7639,                 1.1178,                0.91828,                0.20968,                0.19112,                0.16093,                0.91828,                0.20968,                0.19112,                0.15778,                    nan,                 1.3602,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                     19,                0.68001,                0.54578,                0.70232,                 1.1014,                0.91602,                0.20968,                0.19095,                0.16403,                0.91602,                0.20968,                0.19088,                0.13812,                    nan,                 2.2854,                    nan,                    nan,              0.0018317,              0.0018317,              0.0018317
                     20,                0.66288,                0.67409,                0.71516,                 1.0957,                0.91827,                0.20968,                0.19127,                0.15889,                0.91827,                0.20968,                0.19127,                0.17331,                    nan,                 0.6688,                    nan,                    nan,              0.0018218,              0.0018218,              0.0018218
                     21,                0.61836,                0.58443,                0.67522,                 1.0492,                0.72437,                0.20968,                0.18611,                0.16665,                0.72437,                0.20968,                0.18611,                0.17614,                    nan,                0.66054,                    nan,                    nan,              0.0018119,              0.0018119,              0.0018119
                     22,                0.63936,                0.59037,                0.70553,                 1.0813,                 0.8488,                0.20968,                0.18977,                0.16948,                 0.8488,                0.20968,                0.18977,                0.18062,                    nan,                0.91774,                    nan,                    nan,               0.001802,               0.001802,               0.001802
                     23,                0.67147,                0.61508,                0.65521,                 1.1017,                0.86089,                0.19355,                0.19204,                0.14131,                 0.7878,                0.17742,                0.16897,                0.14657,                    nan,                 1.0234,                    nan,                    nan,              0.0017921,              0.0017921,              0.0017921
                     24,                0.66319,                0.55338,                 0.6778,                 1.0648,                0.84756,                0.20968,                0.19542,                0.16057,                0.84756,                0.20968,                0.19542,                0.18049,                    nan,                0.71093,                    nan,                    nan,              0.0017822,              0.0017822,              0.0017822
                     25,                0.66311,                0.59796,                0.66388,                 1.0908,                0.76333,                0.20968,                0.19014,                0.15452,                0.76333,                0.20968,                0.19014,                0.16085,                    nan,                 1.0333,                    nan,                    nan,              0.0017723,              0.0017723,              0.0017723
                     26,                0.71949,                0.70945,                0.72653,                  1.154,                0.91089,                0.20968,                0.19614,                0.15985,                0.91089,                0.20968,                0.19614,                0.16916,                    nan,                 0.8881,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                     27,                0.64507,                0.56404,                0.65243,                 1.0737,                 0.8533,                0.20968,                0.19519,                0.16833,                 0.8533,                0.20968,                0.19519,                0.17454,                    nan,                0.87846,                    nan,                    nan,              0.0017525,              0.0017525,              0.0017525
                     28,                0.62023,                0.52457,                0.64036,                  1.056,                0.90149,                0.20968,                0.19422,                0.15826,                0.90149,                0.20968,                0.19422,                0.16776,                    nan,                0.70577,                    nan,                    nan,              0.0017426,              0.0017426,              0.0017426
                     29,                0.65255,                0.58788,                0.63546,                 1.0947,                0.91381,                0.20968,                0.19308,                0.16587,                0.91381,                0.20968,                0.19308,                0.16438,                    nan,                0.89882,                    nan,                    nan,              0.0017327,              0.0017327,              0.0017327
                     30,                0.62363,                0.57979,                0.62455,                 1.0496,                0.92272,                0.20968,                0.19493,                0.16611,                0.92272,                0.20968,                0.19493,                0.17673,                    nan,                0.75809,                    nan,                    nan,              0.0017228,              0.0017228,              0.0017228
                     31,                0.60091,                0.55687,                0.62671,                 1.0326,                0.86006,                0.20968,                0.20021,                0.17702,                0.86006,                0.20968,                0.20021,                0.18767,                    nan,                0.63139,                    nan,                    nan,              0.0017129,              0.0017129,              0.0017129
                     32,                0.62455,                0.51166,                0.62522,                 1.0639,                0.90694,                0.20968,                0.19342,                0.14911,                0.90694,                0.20968,                0.19342,                0.16153,                    nan,                0.65332,                    nan,                    nan,               0.001703,               0.001703,               0.001703
                     33,                0.63481,                0.55454,                0.64688,                 1.0745,                0.85764,                0.20968,                0.18833,                0.16144,                0.85764,                0.20968,                0.18833,                0.14055,                    nan,                 1.6111,                    nan,                    nan,              0.0016931,              0.0016931,              0.0016931
                     34,                0.60018,                0.48484,                0.60473,                 1.0548,                0.92052,                0.20968,                0.19303,                0.16908,                0.92052,                0.20968,                0.19303,                0.17675,                    nan,                0.67798,                    nan,                    nan,              0.0016832,              0.0016832,              0.0016832
                     35,                0.59854,                 0.5754,                0.58261,                 1.0317,                0.91843,                0.20968,                0.19322,                0.17082,                0.91843,                0.20968,                0.19322,                0.16546,                    nan,                 0.6687,                    nan,                    nan,              0.0016733,              0.0016733,              0.0016733
                     36,                0.68053,                0.66243,                0.60974,                 1.0774,                0.92222,                0.20968,                0.20002,                 0.1779,                0.92222,                0.20968,                0.20002,                   0.19,                    nan,                0.65119,                    nan,                    nan,              0.0016634,              0.0016634,              0.0016634
                     37,                0.63607,                0.61935,                0.64903,                  1.061,                0.92011,                0.20968,                0.19795,                0.18394,                0.92011,                0.20968,                0.19795,                0.19597,                    nan,                0.58996,                    nan,                    nan,              0.0016535,              0.0016535,              0.0016535
                     38,                0.56995,                0.51981,                0.56278,                 1.0406,                0.92109,                0.20968,                0.19669,                0.18013,                0.92109,                0.20968,                0.19669,                  0.183,                    nan,                0.58535,                    nan,                    nan,              0.0016436,              0.0016436,              0.0016436
                     39,                0.55613,                0.56629,                0.59067,                  1.039,                0.90253,                0.20968,                0.19756,                0.18075,                0.90253,                0.20968,                0.19756,                0.18935,                    nan,                0.58533,                    nan,                    nan,              0.0016337,              0.0016337,              0.0016337
                     40,                0.56674,                0.51657,                  0.548,                 1.0271,                0.92184,                0.20968,                0.19474,                0.18348,                0.92184,                0.20968,                0.19474,                0.19044,                    nan,                0.72233,                    nan,                    nan,              0.0016238,              0.0016238,              0.0016238
                     41,                0.53886,                0.58775,                 0.5414,                 1.0122,                0.91587,                0.20968,                0.19389,                0.17529,                0.91587,                0.20968,                0.19389,                  0.183,                    nan,                0.72469,                    nan,                    nan,              0.0016139,              0.0016139,              0.0016139
                     42,                0.56256,                0.51465,                0.53587,                 1.0314,                0.91825,                0.20968,                0.19203,                0.17502,                0.91825,                0.20968,                0.19203,                0.18257,                    nan,                 0.7005,                    nan,                    nan,               0.001604,               0.001604,               0.001604
                     43,                0.57603,                0.52434,                0.57464,                  1.053,                0.90864,                0.20968,                0.19266,                0.18018,                0.90864,                0.20968,                0.19266,                0.18588,                    nan,                0.62956,                    nan,                    nan,              0.0015941,              0.0015941,              0.0015941
                     44,                 0.5673,                0.52501,                0.57347,                 1.0347,                0.92852,                0.20952,                0.19381,                0.17724,                0.92852,                0.20952,                0.19381,                 0.1806,                    nan,                0.83826,                    nan,                    nan,              0.0015842,              0.0015842,              0.0015842
                     45,                0.53342,                0.45393,                0.54459,                 1.0054,                0.91889,                0.20968,                0.19399,                0.16669,                0.91889,                0.20968,                0.19399,                0.16547,                    nan,                 1.0493,                    nan,                    nan,              0.0015743,              0.0015743,              0.0015743
                     46,                0.55028,                0.48646,                0.55032,                 1.0139,                0.91801,                0.20968,                0.19348,                0.18243,                0.91801,                0.20968,                0.19348,                0.18408,                    nan,                 0.7395,                    nan,                    nan,              0.0015644,              0.0015644,              0.0015644
                     47,                0.55597,                0.49265,                0.52637,                 1.0179,                0.91899,                0.20968,                0.19209,                 0.1657,                0.91899,                0.20968,                0.19209,                0.17927,                    nan,                0.75711,                    nan,                    nan,              0.0015545,              0.0015545,              0.0015545
                     48,                0.55082,                0.49128,                0.52477,                  1.019,                0.92315,                0.20968,                0.19197,                0.17632,                0.92315,                0.20968,                0.19197,                0.18521,                    nan,                0.87362,                    nan,                    nan,              0.0015446,              0.0015446,              0.0015446
                     49,                0.52773,                0.45043,                  0.538,                      1,                0.83277,                0.20968,                0.18589,                0.16841,                0.83277,                0.20968,                0.18589,                0.17691,                    nan,                0.73796,                    nan,                    nan,              0.0015347,              0.0015347,              0.0015347
                     50,                0.51661,                0.48856,                0.49599,                0.99621,                0.91208,                0.20968,                0.19181,                0.17075,                0.91208,                0.20968,                0.19181,                0.18488,                    nan,                0.72617,                    nan,                    nan,              0.0015248,              0.0015248,              0.0015248
                     51,                0.52764,                0.45311,                0.49469,                 1.0054,                0.92401,                0.20968,                0.19389,                0.17827,                0.92401,                0.20968,                0.19389,                0.19133,                    nan,                0.78178,                    nan,                    nan,              0.0015149,              0.0015149,              0.0015149
                     52,                0.51142,                0.45615,                0.47896,                0.99986,                0.92367,                0.20968,                 0.1955,                0.18357,                0.92367,                0.20968,                 0.1955,                0.19101,                    nan,                0.55227,                    nan,                    nan,               0.001505,               0.001505,               0.001505
                     53,                0.52154,                0.48231,                0.49341,                  1.014,                0.92324,                0.20968,                0.19662,                0.18569,                0.92324,                0.20968,                0.19662,                0.19662,                    nan,                0.72062,                    nan,                    nan,              0.0014951,              0.0014951,              0.0014951
                     54,                0.52273,                0.47082,                0.46204,                 1.0275,                0.92174,                0.20968,                0.19513,                0.17837,                0.92174,                0.20968,                0.19513,                0.19008,                    nan,                0.52186,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     55,                0.54065,                0.46635,                0.52573,                 1.0319,                0.92218,                0.20968,                0.19653,                0.18869,                0.92218,                0.20968,                0.19653,                0.19443,                    nan,                0.44498,                    nan,                    nan,              0.0014753,              0.0014753,              0.0014753
                     56,                0.49264,                0.43923,                0.48899,                0.99983,                 0.9212,                0.20968,                0.19596,                0.18937,                 0.9212,                0.20968,                0.19596,                0.19122,                    nan,                0.49793,                    nan,                    nan,              0.0014654,              0.0014654,              0.0014654
                     57,                0.55276,                0.48151,                0.52115,                 1.0249,                0.92348,                0.20968,                0.19458,                0.18407,                0.92348,                0.20968,                0.19458,                0.19458,                    nan,                0.60285,                    nan,                    nan,              0.0014555,              0.0014555,              0.0014555
                     58,                0.50132,                0.41717,                0.48438,                0.98686,                0.88552,                0.20968,                 0.1987,                0.17987,                0.88552,                0.20968,                 0.1987,                0.18973,                    nan,                0.69841,                    nan,                    nan,              0.0014456,              0.0014456,              0.0014456
                     59,                0.50276,                0.41112,                 0.4532,                 1.0014,                0.92265,                0.20968,                0.19918,                0.18004,                0.92265,                0.20968,                0.19918,                0.19518,                    nan,                0.74595,                    nan,                    nan,              0.0014357,              0.0014357,              0.0014357
                     60,                0.51593,                0.45569,                0.49106,                 1.0315,                0.92421,                0.20968,                0.19982,                0.18659,                0.92421,                0.20968,                0.19982,                0.19574,                    nan,                 0.6087,                    nan,                    nan,              0.0014258,              0.0014258,              0.0014258
                     61,                0.50563,                0.46394,                0.45931,                 1.0113,                0.92384,                0.20968,                0.19955,                0.19428,                0.92384,                0.20968,                0.19955,                0.19955,                    nan,                0.55638,                    nan,                    nan,              0.0014159,              0.0014159,              0.0014159
                     62,                0.48999,                0.47132,                0.48617,                 1.0131,                0.92167,                0.20968,                0.19653,                0.18763,                0.92167,                0.20968,                0.19653,                0.19195,                    nan,                0.49687,                    nan,                    nan,               0.001406,               0.001406,               0.001406
                     63,                 0.5138,                0.46775,                   0.47,                 1.0104,                0.92826,                0.20876,                0.20905,                0.20905,                0.92826,                0.20876,                0.20905,                0.20124,                    nan,                0.68179,                    nan,                    nan,              0.0013961,              0.0013961,              0.0013961
                     64,                 0.4849,                0.41707,                  0.471,                0.96995,                0.92205,                0.20968,                0.21465,                0.20648,                0.92205,                0.20968,                0.21465,                0.20036,                    nan,                0.61458,                    nan,                    nan,              0.0013862,              0.0013862,              0.0013862
                     65,                 0.4908,                0.44042,                0.44969,                0.99551,                  0.922,                0.20968,                0.19743,                0.18123,                  0.922,                0.20968,                0.19743,                0.19348,                    nan,                0.60736,                    nan,                    nan,              0.0013763,              0.0013763,              0.0013763
                     66,                 0.4832,                0.39483,                 0.4573,                0.97504,                0.92236,                0.20968,                0.19678,                0.18647,                0.92236,                0.20968,                0.19678,                0.19151,                    nan,                0.55978,                    nan,                    nan,              0.0013664,              0.0013664,              0.0013664
                     67,                0.46579,                0.45096,                0.47985,                 0.9676,                0.92284,                0.20968,                0.19494,                0.18743,                0.92284,                0.20968,                0.19494,                0.19082,                    nan,                0.50765,                    nan,                    nan,              0.0013565,              0.0013565,              0.0013565
                     68,                0.43224,                0.38618,                0.42826,                0.96476,                 0.9231,                0.20968,                0.19344,                0.18396,                 0.9231,                0.20968,                0.19344,                0.18092,                    nan,                0.80273,                    nan,                    nan,              0.0013466,              0.0013466,              0.0013466
                     69,                0.47712,                0.45311,                0.45576,                0.99392,                0.92383,                0.20968,                0.19251,                0.17772,                0.92383,                0.20968,                0.19251,                0.18085,                    nan,                0.46348,                    nan,                    nan,              0.0013367,              0.0013367,              0.0013367
                     70,                 0.4904,                0.45216,                 0.4468,                0.99526,                0.92344,                0.20968,                0.19504,                0.18448,                0.92344,                0.20968,                0.19504,                0.18721,                    nan,                0.41929,                    nan,                    nan,              0.0013268,              0.0013268,              0.0013268
                     71,                0.46053,                0.45311,                0.46217,                0.98649,                0.92385,                0.20968,                0.19862,                0.18717,                0.92385,                0.20968,                0.19862,                0.19081,                    nan,                0.45757,                    nan,                    nan,              0.0013169,              0.0013169,              0.0013169
                     72,                0.47784,                0.49674,                0.46182,                0.96784,                 0.9244,                0.20968,                0.19666,                0.17986,                 0.9244,                0.20968,                0.19666,                0.18506,                    nan,                0.57994,                    nan,                    nan,               0.001307,               0.001307,               0.001307
                     73,                0.46115,                0.42923,                0.42878,                0.99891,                0.92103,                0.20968,                 0.1959,                0.18805,                0.92103,                0.20968,                 0.1959,                0.18962,                    nan,                0.56619,                    nan,                    nan,              0.0012971,              0.0012971,              0.0012971
                     74,                0.46481,                 0.4156,                0.42108,                 0.9755,                0.91592,                0.20968,                0.19453,                0.18919,                0.91592,                0.20968,                0.19453,                0.18983,                    nan,                0.46224,                    nan,                    nan,              0.0012872,              0.0012872,              0.0012872
                     75,                0.45517,                 0.3686,                0.45255,                0.99057,                0.91639,                0.20968,                0.19574,                0.18532,                0.91639,                0.20968,                0.19574,                0.18927,                    nan,                0.43387,                    nan,                    nan,              0.0012773,              0.0012773,              0.0012773
                     76,                0.46025,                 0.3993,                0.42777,                 0.9601,                0.92243,                0.20968,                0.21115,                0.19788,                0.92243,                0.20968,                0.21115,                0.20953,                    nan,                0.42463,                    nan,                    nan,              0.0012674,              0.0012674,              0.0012674
                     77,                 0.4054,                0.33708,                0.42869,                0.94668,                0.92223,                0.20968,                0.21267,                0.20542,                0.92223,                0.20968,                0.21267,                0.20894,                    nan,                0.46175,                    nan,                    nan,              0.0012575,              0.0012575,              0.0012575
                     78,                0.43704,                0.39575,                0.40834,                0.96708,                0.92243,                0.20968,                0.21876,                0.21179,                0.92243,                0.20968,                0.21876,                0.21412,                    nan,                0.47471,                    nan,                    nan,              0.0012476,              0.0012476,              0.0012476
                     79,                0.44416,                0.40084,                 0.4424,                 0.9642,                0.92276,                0.20968,                0.21074,                0.20276,                0.92276,                0.20968,                0.21074,                0.21074,                    nan,                0.51392,                    nan,                    nan,              0.0012377,              0.0012377,              0.0012377
                     80,                0.43739,                0.37456,                0.43726,                0.95549,                0.92396,                0.20968,                0.20133,                0.19263,                0.92396,                0.20968,                0.20133,                0.19712,                    nan,                0.57403,                    nan,                    nan,              0.0012278,              0.0012278,              0.0012278
                     81,                0.46544,                0.33294,                0.43362,                0.98586,                0.92361,                0.20968,                0.20206,                0.19359,                0.92361,                0.20968,                0.20206,                0.19429,                    nan,                0.56119,                    nan,                    nan,              0.0012179,              0.0012179,              0.0012179
                     82,                0.45135,                 0.4041,                0.43248,                 0.9876,                0.92292,                0.20968,                 0.2138,                0.20527,                0.92292,                0.20968,                 0.2138,                0.20923,                    nan,                0.55834,                    nan,                    nan,               0.001208,               0.001208,               0.001208
                     83,                  0.488,                0.47022,                 0.4498,                0.98322,                0.92326,                0.20968,                0.22015,                0.21105,                0.92326,                0.20968,                0.22015,                 0.2153,                    nan,                0.52558,                    nan,                    nan,              0.0011981,              0.0011981,              0.0011981
                     84,                 0.4507,                 0.3242,                0.44198,                0.97764,                0.92419,                0.20968,                0.20981,                0.20558,                0.92419,                0.20968,                0.20981,                0.20297,                    nan,                0.44271,                    nan,                    nan,              0.0011882,              0.0011882,              0.0011882
                     85,                0.44657,                0.38179,                 0.4162,                0.97357,                0.92476,                0.20968,                0.20101,                0.18802,                0.92476,                0.20968,                0.20101,                0.19621,                    nan,                0.39899,                    nan,                    nan,              0.0011783,              0.0011783,              0.0011783
                     86,                 0.4489,                0.35137,                0.40998,                0.98978,                 0.9245,                0.20968,                0.19644,                0.17951,                 0.9245,                0.20968,                0.19644,                  0.182,                    nan,                0.46776,                    nan,                    nan,              0.0011684,              0.0011684,              0.0011684
                     87,                 0.4826,                0.43442,                0.46436,                0.98086,                  0.922,                0.20968,                0.19535,                0.18512,                  0.922,                0.20968,                0.19535,                0.18758,                    nan,                0.50784,                    nan,                    nan,              0.0011585,              0.0011585,              0.0011585
                     88,                0.46531,                0.40538,                0.42974,                 0.9736,                0.92427,                0.20968,                0.19412,                0.18772,                0.92427,                0.20968,                0.19412,                0.18951,                    nan,                0.51823,                    nan,                    nan,              0.0011486,              0.0011486,              0.0011486
                     89,                  0.447,                0.37416,                0.43267,                 0.9766,                  0.924,                0.20968,                0.19452,                0.18253,                  0.924,                0.20968,                0.19452,                0.18865,                    nan,                0.40683,                    nan,                    nan,              0.0011387,              0.0011387,              0.0011387
                     90,                0.43896,                 0.3432,                0.41962,                0.96769,                0.91968,                0.20968,                0.19719,                0.19064,                0.91968,                0.20968,                0.19719,                 0.1932,                    nan,                0.39141,                    nan,                    nan,              0.0011288,              0.0011288,              0.0011288
                     91,                0.43736,                 0.3746,                0.42082,                0.98515,                0.92063,                0.20968,                0.20314,                0.19869,                0.92063,                0.20968,                0.20314,                 0.1998,                    nan,                0.45149,                    nan,                    nan,              0.0011189,              0.0011189,              0.0011189
                     92,                0.42253,                0.33824,                 0.3855,                0.97033,                 0.9243,                0.20968,                0.21149,                0.19496,                 0.9243,                0.20968,                0.21149,                0.20622,                    nan,                0.57035,                    nan,                    nan,               0.001109,               0.001109,               0.001109
                     93,                0.41503,                0.33357,                0.39713,                0.96788,                0.92423,                0.20968,                0.20198,                0.19426,                0.92423,                0.20968,                0.20198,                0.19728,                    nan,                0.58044,                    nan,                    nan,              0.0010991,              0.0010991,              0.0010991
                     94,                0.44149,                0.37098,                0.42101,                0.95017,                 0.9246,                0.20968,                0.19737,                0.19284,                 0.9246,                0.20968,                0.19737,                0.19737,                    nan,                 0.5439,                    nan,                    nan,              0.0010892,              0.0010892,              0.0010892
                     95,                0.42774,                 0.3525,                0.40224,                0.95318,                0.92446,                0.20968,                0.19707,                 0.1917,                0.92446,                0.20968,                0.19707,                0.19491,                    nan,                0.61102,                    nan,                    nan,              0.0010793,              0.0010793,              0.0010793
                     96,                0.45215,                0.37995,                0.43253,                0.98059,                 0.9245,                0.20968,                0.19838,                0.19381,                 0.9245,                0.20968,                0.19838,                0.19533,                    nan,                0.62464,                    nan,                    nan,              0.0010694,              0.0010694,              0.0010694
                     97,                0.42713,                0.37207,                0.40897,                0.97262,                0.92302,                0.20968,                0.19928,                0.19064,                0.92302,                0.20968,                0.19928,                0.19293,                    nan,                0.55552,                    nan,                    nan,              0.0010595,              0.0010595,              0.0010595
                     98,                0.42618,                0.37053,                0.40811,                0.96817,                0.92381,                0.20968,                0.19822,                0.19046,                0.92381,                0.20968,                0.19822,                0.19346,                    nan,                0.53601,                    nan,                    nan,              0.0010496,              0.0010496,              0.0010496
                     99,                0.42463,                0.38573,                0.40509,                0.97352,                0.92117,                0.20968,                0.19781,                0.19204,                0.92117,                0.20968,                0.19781,                0.19478,                    nan,                 0.4497,                    nan,                    nan,              0.0010397,              0.0010397,              0.0010397
